Chemical,Conc,Replicate,Ecotype,Root_calc,Shoot_calc
A,20ppm,1,CE,0.279971989,1.333893557
A,20ppm,1,CO,0.673358586,-0.445833333
A,20ppm,1,SW,-1.114232804,-0.26
A,20ppm,1,WE,0.795908748,0.016164949
A,20ppm,2,CE,-0.438297242,0.796393557
A,20ppm,2,CO,0.956691919,1.083114035
A,20ppm,2,SW,0.157195767,0.368571429
A,20ppm,2,WE,0.67814559,-0.15653242
A,20ppm,3,CE,-1.015220319,0.065624327
A,20ppm,3,CO,0.326257137,-0.64365942
A,20ppm,3,SW,-1.364882155,-0.532727273
A,20ppm,3,WE,0.030467572,0.098885537
A,40ppm,1,CE,-0.212101787,-0.988714064
A,40ppm,1,CO,0.78287037,-0.215740741
A,40ppm,1,SW,0.792261905,0.765277778
A,40ppm,1,WE,0.373263305,0.3332493
A,40ppm,2,CE,-0.013400488,-0.323778999
A,40ppm,2,CO,0.737218196,0.047483897
A,40ppm,2,SW,1.325595238,2.0875
A,40ppm,2,WE,0.012109459,0.515556992
A,40ppm,3,CE,-0.43482906,-0.738064713
A,40ppm,3,CO,0.237218196,-0.461211755
A,40ppm,3,SW,0.992261905,1.804166667
A,40ppm,3,WE,-0.664813618,0.030941607
A,80ppm,1,CE,1.805833333,1.251666667
A,80ppm,1,CO,2.584133833,2.127433881
A,80ppm,1,SW,2.168148148,1.546759259
A,80ppm,1,WE,1.600928793,0.65504128
A,80ppm,2,CE,0.505833333,-0.258333333
A,80ppm,2,CO,0.509232647,0.023481312
A,80ppm,2,SW,0.903703704,-0.058796296
A,80ppm,2,WE,0.249797571,0.569520918
A,80ppm,3,CE,0.36297619,-0.048333333
A,80ppm,3,CO,0.28314569,0.240872616
A,80ppm,3,SW,1.114814815,0.030092593
A,80ppm,3,WE,-0.831578947,-1.286754386
AB,20ppm,1,CE,-0.377083333,0.21155303
AB,20ppm,1,CO,0.289936508,1.280571429
AB,20ppm,1,SW,1.516031746,1.609206349
AB,20ppm,1,WE,-0.467016273,-0.563117032
AB,20ppm,2,CE,0.543371212,-0.221022727
AB,20ppm,2,CO,0.290568087,1.005413534
AB,20ppm,2,SW,0.299365079,0.642539683
AB,20ppm,2,WE,1.032983727,0.802597254
AB,20ppm,3,CE,0.567147436,-0.168575175
AB,20ppm,3,CO,0.725936508,0.220571429
AB,20ppm,3,SW,0.077142857,-1.824126984
AB,20ppm,3,WE,0.242074637,-0.400130019
AB,40ppm,1,CE,0.050854822,1.257807893
AB,40ppm,1,CO,-0.168888889,-0.453050725
AB,40ppm,1,SW,-0.965972222,-1.398875661
AB,40ppm,1,WE,0.419128788,-0.866098485
AB,40ppm,2,CE,-0.137491043,0.909311652
AB,40ppm,2,CO,0.428968254,0.367520704
AB,40ppm,2,SW,-0.373115079,-0.191732804
AB,40ppm,2,WE,-0.054103535,-0.215593434
AB,40ppm,3,CE,-0.634859464,0.901855512
AB,40ppm,3,CO,-0.297979798,-1.070141634
AB,40ppm,3,SW,-0.601686508,0.101124339
AB,40ppm,3,WE,-0.203598485,-0.052462121
AB,80ppm,1,CE,0.475634921,1.13985348
AB,80ppm,1,CO,-0.034878864,-0.051566416
AB,80ppm,1,SW,0.902777778,0.059217172
AB,80ppm,1,WE,1.058008658,1.311659452
AB,80ppm,2,CE,0.732777778,-0.653717949
AB,80ppm,2,CO,0.314320221,-0.511749482
AB,80ppm,2,SW,1.069444444,2.714772727
AB,80ppm,2,WE,0.371645022,-1.134704185
AB,80ppm,3,CE,1.078931624,-0.627179487
AB,80ppm,3,CO,1.766765873,0.427380952
AB,80ppm,3,SW,0.769444444,-0.829671717
AB,80ppm,3,WE,1.722294372,0.601659452
ABC,20ppm,1,CE,-0.04514652,-0.023107448
ABC,20ppm,1,CO,1.283333333,0.59
ABC,20ppm,1,SW,1.057777778,1.156666667
ABC,20ppm,1,WE,-0.35754902,-0.028104575
ABC,20ppm,2,CE,-0.679761905,0.036507937
ABC,20ppm,2,CO,2.34,1.543333333
ABC,20ppm,2,SW,1.357777778,1.706666667
ABC,20ppm,2,WE,0.118921569,0.366013072
ABC,20ppm,3,CE,-0.537454212,-0.546184371
ABC,20ppm,3,CO,0.738333333,0.095
ABC,20ppm,3,SW,0.607777778,0.606666667
ABC,20ppm,3,WE,-0.75754902,-0.628104575
ABC,40ppm,1,CE,-0.439962406,-0.295462093
ABC,40ppm,1,CO,0.128910819,-0.003289474
ABC,40ppm,1,SW,-0.126984127,-0.106005291
ABC,40ppm,1,WE,1.30981241,0.231096681
ABC,40ppm,2,CE,0.608157895,0.637620614
ABC,40ppm,2,CO,0.107638889,-0.4
ABC,40ppm,2,SW,-0.211111111,-0.48537037
ABC,40ppm,2,WE,0.678066378,0.038239538
ABC,40ppm,3,CE,0.119561404,0.01691886
ABC,40ppm,3,CO,1.510615079,-1.068452381
ABC,40ppm,3,SW,1.244444444,-0.229814815
ABC,40ppm,3,WE,0.502173521,-1.081403319
ABC,80ppm,1,CE,1.48031746,-0.151904762
ABC,80ppm,1,CO,0.978956229,-0.047558923
ABC,80ppm,1,SW,1.296212121,-0.667550505
ABC,80ppm,1,WE,2.514201632,1.04745338
ABC,80ppm,2,CE,1.108095238,0.792539683
ABC,80ppm,2,CO,1.141456229,-0.010058923
ABC,80ppm,2,SW,0.183712121,0.682449495
ABC,80ppm,2,WE,1.403143939,0.595530303
ABC,80ppm,3,CE,0.321984127,-0.611904762
ABC,80ppm,3,CO,0.346904947,0.303082103
ABC,80ppm,3,SW,0.996212121,0.807449495
ABC,80ppm,3,WE,1.009393939,0.339280303
AC,20ppm,1,CE,0.500512821,1.047692308
AC,20ppm,1,CO,0.492324561,-0.072076023
AC,20ppm,1,SW,-0.233333333,0.066666667
AC,20ppm,1,WE,0.121568627,-0.27124183
AC,20ppm,2,CE,0.892820513,1.563076923
AC,20ppm,2,CO,0.929166667,0.480555556
AC,20ppm,2,SW,0.326666667,0.446666667
AC,20ppm,2,WE,0.703921569,0.299346405
AC,20ppm,3,CE,-0.468717949,-0.375384615
AC,20ppm,3,CO,-0.739254386,-1.708918129
AC,20ppm,3,SW,-0.993333333,-1.113333333
AC,20ppm,3,WE,-1.27254902,-1.818300654
AC,40ppm,1,CE,-0.221100065,-0.311209289
AC,40ppm,1,CO,0.274909582,-0.046993252
AC,40ppm,1,SW,0.913333333,-0.06
AC,40ppm,1,WE,0.05115942,-0.077173913
AC,40ppm,2,CE,-0.469152013,1.240089412
AC,40ppm,2,CO,-0.197090418,1.309006748
AC,40ppm,2,SW,0.383333333,0.59
AC,40ppm,2,WE,-0.410952381,1.979761905
AC,40ppm,3,CE,-0.303242922,-1.688887861
AC,40ppm,3,CO,0.746909582,-0.829993252
AC,40ppm,3,SW,1.083333333,-0.63
AC,40ppm,3,WE,-0.016666667,-0.05
AC,80ppm,1,CE,1.136309524,0.968492063
AC,80ppm,1,CO,1.831380952,1.270166667
AC,80ppm,1,SW,2.888888889,2.77037037
AC,80ppm,1,WE,1.560003716,-0.024111854
AC,80ppm,2,CE,2.147847985,-0.150738706
AC,80ppm,2,CO,2.686936508,0.769055556
AC,80ppm,2,SW,3.388888889,1.77037037
AC,80ppm,2,WE,1.540772947,-0.2765157
AC,80ppm,3,CE,0.996309524,-0.971507937
AC,80ppm,3,CO,2.366797619,-0.515666667
AC,80ppm,3,SW,2.101388889,1.53287037
AC,80ppm,3,WE,1.578272947,1.3547343
B,20ppm,1,CE,1.072222222,0.722777778
B,20ppm,1,CO,0.058789034,1.385019971
B,20ppm,1,SW,0.899010989,0.760842491
B,20ppm,1,WE,1.161784512,2.174074074
B,20ppm,2,CE,0.927222222,0.112777778
B,20ppm,2,CO,-0.003302469,1.304845679
B,20ppm,2,SW,0.129010989,-0.489157509
B,20ppm,2,WE,0.628451178,1.640740741
B,20ppm,3,CE,0.630555556,1.256111111
B,20ppm,3,CO,1.507808642,1.625216049
B,20ppm,3,SW,-0.950989011,-1.939157509
B,20ppm,3,WE,0.501784512,-0.565925926
B,40ppm,1,CE,0.842329239,0.356690368
B,40ppm,1,CO,-0.230458723,-0.491801473
B,40ppm,1,SW,-0.271818182,0.272121212
B,40ppm,1,WE,-0.071417069,-0.002640902
B,40ppm,2,CE,1.061446886,0.51771978
B,40ppm,2,CO,0.114995823,-0.424983292
B,40ppm,2,SW,0.064545455,0.622121212
B,40ppm,2,WE,0.12037037,-0.238148148
B,40ppm,3,CE,0.598946886,0.02396978
B,40ppm,3,CO,-0.335004177,-1.009983292
B,40ppm,3,SW,-0.322954545,0.209621212
B,40ppm,3,WE,-0.42962963,-0.86037037
B,80ppm,1,CE,-0.191098901,-0.145595238
B,80ppm,1,CO,0.600468227,-0.157720178
B,80ppm,1,SW,0.74537037,-0.326851852
B,80ppm,1,WE,-0.182094017,0.570982906
B,80ppm,2,CE,-0.205384615,-0.540833333
B,80ppm,2,CO,0.589870401,1.214018952
B,80ppm,2,SW,0.77037037,0.673148148
B,80ppm,2,WE,-0.241984127,-0.133412698
B,80ppm,3,CE,-0.247692308,0.733525641
B,80ppm,3,CO,0.789870401,0.807768952
B,80ppm,3,SW,-0.07962963,0.173148148
B,80ppm,3,WE,-1.092777778,-0.690555556
BC,20ppm,1,CE,0.038816739,0.477585378
BC,20ppm,1,CO,-0.528539576,-0.132162765
BC,20ppm,1,SW,-0.833333333,-1.04
BC,20ppm,1,WE,-0.187609649,0.148903509
BC,20ppm,2,CE,1.112301587,0.804100529
BC,20ppm,2,CO,-0.237513935,-0.89754738
BC,20ppm,2,SW,0.269444444,-2.351111111
BC,20ppm,2,WE,-0.022537879,0.208712121
BC,20ppm,3,CE,-0.524819625,-0.004232804
BC,20ppm,3,CO,-1.195206243,-0.615496098
BC,20ppm,3,SW,-1.411111111,-1.362222222
BC,20ppm,3,WE,-0.687609649,-0.482675439
BC,40ppm,1,CE,0.231658497,-1.071623094
BC,40ppm,1,CO,0.214607656,-0.439945774
BC,40ppm,1,SW,0.573270248,-0.90960521
BC,40ppm,1,WE,-0.299214976,-0.606642512
BC,40ppm,2,CE,0.077876984,-0.472883598
BC,40ppm,2,CO,0.49715311,-0.223763955
BC,40ppm,2,SW,0.507116402,-1.258835979
BC,40ppm,2,WE,0.275277778,-0.200555556
BC,40ppm,3,CE,0.012941919,-0.302104377
BC,40ppm,3,CO,0.127607656,1.018054226
BC,40ppm,3,SW,-0.312883598,-0.298835979
BC,40ppm,3,WE,0.102777778,-0.534722222
BC,80ppm,1,CE,0.596428571,1.885141941
BC,80ppm,1,CO,1.275409357,0.16622807
BC,80ppm,1,SW,0.071851852,-0.316111111
BC,80ppm,1,WE,0.615972222,-0.129166667
BC,80ppm,2,CE,0.458333333,1.523237179
BC,80ppm,2,CO,1.130964912,0.040037594
BC,80ppm,2,SW,-0.523148148,0.813888889
BC,80ppm,2,WE,-1.107361111,-0.5275
BC,80ppm,3,CE,0.966666667,1.914903846
BC,80ppm,3,CO,1.523822055,0.547180451
BC,80ppm,3,SW,-0.223148148,1.013888889
BC,80ppm,3,WE,-0.654027778,-0.040833333
C,20ppm,1,CE,0.020952381,-1.472619048
C,20ppm,1,CO,0.318054007,-0.469738635
C,20ppm,1,SW,0.95968254,-0.147142857
C,20ppm,1,WE,0.944267399,1.198235653
C,20ppm,2,CE,0.194285714,-0.382422969
C,20ppm,2,CO,-0.274055494,-1.047516413
C,20ppm,2,SW,0.401349206,-0.45547619
C,20ppm,2,WE,0.261190476,0.14515873
C,20ppm,3,CE,-0.155714286,-0.143452381
C,20ppm,3,CO,-0.16035179,-0.673071968
C,20ppm,3,SW,0.567374847,0.099010989
C,20ppm,3,WE,-0.41452381,-1.017698413
C,40ppm,1,CE,-0.466087344,-0.508333333
C,40ppm,1,CO,0.428730159,0.863174603
C,40ppm,1,SW,0.725505051,0.938888889
C,40ppm,1,WE,0.42271167,0.588491609
C,40ppm,2,CE,-0.693651447,-0.879487179
C,40ppm,2,CO,0.561361738,0.970279866
C,40ppm,2,SW,0.175505051,-0.921111111
C,40ppm,2,WE,1.034378337,1.860991609
C,40ppm,3,CE,-1.278266831,-1.287179487
C,40ppm,3,CO,0.066624896,0.501858814
C,40ppm,3,SW,-0.224494949,-1.431111111
C,40ppm,3,WE,0.644378337,1.320991609
C,80ppm,1,CE,1.980100733,1.215265568
C,80ppm,1,CO,0.280467572,0.277978884
C,80ppm,1,SW,0.58015873,1.709920635
C,80ppm,1,WE,1.686239316,0.672435897
C,80ppm,2,CE,2.228434066,0.955265568
C,80ppm,2,CO,2.078159879,-0.366636501
C,80ppm,2,SW,1.03015873,0.051587302
C,80ppm,2,WE,0.696239316,-0.064230769
C,80ppm,3,CE,0.395100733,0.030265568
C,80ppm,3,CO,-0.245173454,-0.348303167
C,80ppm,3,SW,-0.69484127,-0.440079365
C,80ppm,3,WE,0.386239316,-0.407564103
